Date,LogReturn,Target,Lag_1,Lag_2,Lag_3,Lag_4,Lag_5,lag1_dow_sin,lag1_dow_cos,lag1_month_sin,lag1_month_cos,lag1_dom_sin,lag1_dom_cos,lag2_dow_sin,lag2_dow_cos,lag2_month_sin,lag2_month_cos,lag2_dom_sin,lag2_dom_cos,lag3_dow_sin,lag3_dow_cos,lag3_month_sin,lag3_month_cos,lag3_dom_sin,lag3_dom_cos,lag4_dow_sin,lag4_dow_cos,lag4_month_sin,lag4_month_cos,lag4_dom_sin,lag4_dom_cos,lag5_dow_sin,lag5_dow_cos,lag5_month_sin,lag5_month_cos,lag5_dom_sin,lag5_dom_cos
11/15/2023,0.0024379443293558157,0,1.0736213121457172,1.0736213121457172,1.0736213121457172,1.073621312145717,1.0724356406375595,0.8282774515219422,0.9161341284399708,-0.6783693414480602,1.202017778748852,0.41166165119993814,-1.3239493878592823,-0.6929833560687697,1.4025847318243092,-0.6774266221904367,1.2028895662859564,0.6719224406293663,-1.210043372235548,-1.5381434871505806,-1.0480312517404111,-0.6764850583839814,1.2037624327979175,1.2491684939985608,-0.5893087803024645,0.14922843478828587,-1.0491864357400402,-0.6755446464554913,1.2046363808658611,1.3477797760647623,-0.31793833542784167,1.2028550913191216,-0.17524011768018374,-0.674605382845809,1.2055114130795304,1.3911024980642404,-0.031715116326623126
11/14/2023,0.008528681338189,1,1.0736213121457172,1.0736213121457172,1.0736213121457172,1.073621312145717,1.0724356406375595,-0.6932292234952064,1.4016043634978308,-0.6783693414480602,1.202017778748852,0.6718884313844193,-1.2097968907814218,-1.537509886249429,-1.0483391908044724,-0.6774266221904367,1.2028895662859564,1.2491687936825522,-0.5891574539842925,0.1504598754394623,-1.048031251740411,-0.6764850583839814,1.2037624327979175,1.3474961997868995,-0.3178044417993469,1.2025431360299208,-0.173933559887419,-0.6755446464554913,1.2046363808658611,1.3906460874748552,-0.031715116326623126,0.826979055051622,0.9159229774096348,-0.674605382845809,1.2055114130795304,1.3767647279792277,0.25747559076692783
11/13/2023,0.017405798634926573,1,1.0736213121457172,1.0736213121457172,1.0736213121457172,1.073621312145717,-0.932456887954137,-1.53760172582119,-1.049494724107768,-0.6783693414480602,1.202017778748852,1.2491977105869914,-0.5889782628090509,0.15154317411188994,-1.0483391908044724,-0.6774266221904367,1.2028895662859564,1.3475065796160604,-0.31768094643404665,1.203286851398719,-0.1728401711241947,-0.6764850583839814,1.2037624327979175,1.3903678403183624,-0.03161640838638105,0.8266194715666638,0.9174889243958563,-0.6755446464554913,1.2046363808658611,1.3763082752195244,0.25747559076692783,-0.6949119457027707,1.4015362394457331,-0.674605382845809,1.2055114130795304,1.3058099924692361,0.5377942843259358
11/10/2023,0.007234315818624338,1,1.0736213121457172,1.0736213121457172,1.0736213121457172,-0.9314271137198469,-0.932456887954137,0.1511432788307776,-1.0494947241077677,-0.6783693414480602,1.202017778748852,1.347546216411886,-0.31753117729813074,1.2046505320454561,-0.17361457030009494,-0.6774266221904367,1.2028895662859564,1.3903826151688121,-0.031522249147767696,0.8275372540734095,0.9185052557596765,-0.6764850583839814,1.2037624327979175,1.3760282455923878,0.2575387482228405,-0.6954643718153808,1.4032176254831268,-0.6755446464554913,1.2046363808658611,1.3053533310171244,0.5377942843259358,-1.5394977327220083,-1.0502849795503124,-0.674605382845809,1.2055114130795304,0.793078884615346,1.2153565236086414
11/09/2023,-0.007725560403801468,1,1.0736213121457172,1.0736213121457172,-0.931427113719847,-0.9314271137198469,-0.932456887954137,1.2040585671711588,-0.17470758794696492,-0.6783693414480602,1.202017778748852,1.390426925920227,-0.03140349327528635,0.8288008675520839,0.9171491903383654,-0.6774266221904367,1.2028895662859564,1.3760415504075576,0.2576032671854252,-0.6938418058555593,1.4041996630779796,-0.6764850583839814,1.2037624327979175,1.305064480301888,0.5378229819424479,-1.540157178419047,-1.0491864357400404,-0.6755446464554913,1.2046363808658611,0.7926207151160399,1.2153565236086414,0.14967384131646744,-1.0502849795503122,-0.674605382845809,1.2055114130795304,0.5455687863389042,1.3558817043686848
11/08/2023,0.008040030047434758,1,1.0736213121457172,-0.931427113719847,-0.931427113719847,-0.9314271137198469,1.0724356406375595,0.8282774515219422,0.9161341284399708,-0.6783693414480602,1.202017778748852,1.376084297826474,0.257690688257012,-0.6929833560687697,1.4025847318243092,-0.6774266221904367,1.2028895662859564,1.3050705102086262,0.5378587699560453,-1.5381434871505806,-1.0480312517404111,-0.6764850583839814,1.2037624327979175,0.7922681217028523,1.2153019278648243,0.14922843478828587,-1.0491864357400402,-0.6755446464554913,1.2046363808658611,0.5451098888617094,1.3558817043686848,1.2028550913191216,-0.17524011768018374,-0.674605382845809,1.2055114130795304,0.2754709821496145,1.4425659962460908
11/07/2023,0.00506612840938272,1,-0.931427113719847,-0.931427113719847,-0.931427113719847,1.073621312145717,1.0724356406375595,-0.6932292234952064,1.4016043634978308,-0.6783693414480602,1.202017778748852,1.3051055210099716,0.5379158175397081,-1.537509886249429,-1.0483391908044724,-0.6774266221904367,1.2028895662859564,0.792221581871532,1.2152682698993278,0.1504598754394623,-1.048031251740411,-0.6764850583839814,1.2037624327979175,0.544726525009216,1.3558098337328537,1.2025431360299208,-0.173933559887419,-0.6755446464554913,1.2046363808658611,0.27501129025946236,1.4425659962460908,0.826979055051622,0.9159229774096348,-1.1934003541312115,0.688646677004216,-0.006156692113869107,1.4718605341464268
11/06/2023,0.0011007439220991017,0,-0.931427113719847,-0.931427113719847,1.0736213121457172,1.073621312145717,1.0724356406375595,-1.53760172582119,-1.049494724107768,-0.6783693414480602,1.202017778748852,0.7922006865452659,1.2152519013000334,0.15154317411188994,-1.0483391908044724,-0.6774266221904367,1.2028895662859564,0.5446546082486752,1.3557617727971216,1.203286851398719,-0.1728401711241947,-0.6764850583839814,1.2037624327979175,0.27459434786553455,1.4424834694291155,0.8266194715666638,0.9174889243958563,-1.194542787382738,0.687980462170157,-0.006617212328687953,1.4718605341464268,-0.6949119457027707,1.4015362394457331,-1.1934003541312115,0.688646677004216,-0.2877843663773536,1.4425659962460904
11/03/2023,-0.003513910522211326,0,-0.931427113719847,1.0736213121457172,1.0736213121457172,1.073621312145717,1.0724356406375595,0.1511432788307776,-1.0494947241077677,-0.6783693414480602,1.202017778748852,0.544606725421695,1.3557301778145034,1.2046505320454561,-0.17361457030009494,-0.6774266221904367,1.2028895662859564,0.2744947382839441,1.4424265238844538,0.8275372540734095,0.9185052557596765,-1.195686844635043,0.6873150009108165,-0.007069166656747226,1.4717744061244853,-0.6954643718153808,1.4032176254831268,-1.194542787382738,0.687980462170157,-0.2882457149168391,1.4425659962460904,-1.5394977327220083,-1.0502849795503124,-1.1934003541312115,0.688646677004216,-1.0201815687020388,1.0267435713772848
11/02/2023,0.003009940342879643,0,1.0736213121457172,1.0736213121457172,1.0736213121457172,1.073621312145717,1.0724356406375595,1.2040585671711588,-0.17470758794696492,-0.6783693414480602,1.202017778748852,0.27441740508409335,1.4423855363627256,0.8288008675520839,0.9171491903383654,-1.1968325307530006,0.6866502914282585,-0.007197651203868771,1.4717144580691337,-0.6938418058555593,1.4041996630779796,-1.195686844635043,0.6873150009108165,-0.2887326811790299,1.4424834694291153,-1.540157178419047,-1.0491864357400404,-1.194542787382738,0.687980462170157,-1.0206450713716895,1.0267435713772848,0.14967384131646744,-1.0502849795503122,-1.1934003541312115,0.688646677004216,-1.19345657097061,0.7977646841000472
11/01/2023,0.01465626079486732,1,1.0736213121457172,1.0736213121457172,1.0736213121457172,1.073621312145717,-0.932456887954137,0.8282774515219422,0.9161341284399708,-1.1979798506210828,0.6859863319304861,-0.007305691947020846,1.4716702963841632,-0.6929833560687697,1.4025847318243092,-1.1968325307530006,0.6866502914282585,-0.2888900406916825,1.4424265238844536,-1.5381434871505806,-1.0480312517404111,-1.195686844635043,0.6873150009108165,-1.021223089206397,1.0267121620002426,0.14922843478828587,-1.0491864357400402,-1.194542787382738,0.687980462170157,-1.1939205832775286,0.7977646841000472,1.2028550913191216,-0.17524011768018374,-1.1934003541312115,0.688646677004216,-1.3181233766969738,0.5377942843259358
10/31/2023,0.007596154185060534,1,1.0736213121457172,1.0736213121457172,1.0736213121457172,-0.9314271137198469,-0.932456887954137,-0.6932292234952064,1.4016043634978308,-1.1979798506210828,0.6859863319304861,-0.2890287889781359,1.4423855363627252,-1.537509886249429,-1.0483391908044724,-1.1968325307530006,0.6866502914282585,-1.0214555405722472,1.0266978357069942,0.1504598754394623,-1.048031251740411,-1.195686844635043,0.6873150009108165,-1.1945201426492384,0.7977614233119612,1.2025431360299208,-0.173933559887419,-1.194542787382738,0.687980462170157,-1.3185877556744994,0.5377942843259358,0.826979055051622,0.9159229774096348,-1.1934003541312115,0.688646677004216,-1.3890781122069653,0.2574755907669278
10/30/2023,0.006353554154062697,1,1.0736213121457172,1.0736213121457172,-0.931427113719847,-0.9314271137198469,-0.932456887954137,-1.53760172582119,-1.049494724107768,-1.1979798506210828,0.6859863319304861,-1.021674146489393,1.026701903965314,0.15154317411188994,-1.0483391908044724,-1.1968325307530006,0.6866502914282585,-1.1947703597042418,0.79777056595204,1.203286851398719,-0.1728401711241947,-1.195686844635043,0.6873150009108165,-1.319202813615382,0.5378229819424479,0.8266194715666638,0.9174889243958563,-1.194542787382738,0.687980462170157,-1.3895426998768996,0.2574755907669278,-0.6949119457027707,1.4015362394457331,-1.1934003541312115,0.688646677004216,-1.4034158822919778,-0.031715116326624423
10/27/2023,0.0019813670972720103,1,1.0736213121457172,-0.931427113719847,-0.931427113719847,-0.9314271137198469,-0.932456887954137,0.1511432788307776,-1.0494947241077677,-1.1979798506210828,0.6859863319304861,-1.1950078588272814,0.7977994448549134,1.2046505320454561,-0.17361457030009494,-1.1968325307530006,0.6866502914282585,-1.319465812616363,0.5378587699560453,0.8275372540734095,0.9185052557596765,-1.195686844635043,0.6873150009108165,-1.3901665789058817,0.25753874822284045,-0.6954643718153808,1.4032176254831268,-1.194542787382738,0.687980462170157,-1.4038805121322306,-0.031715116326624423,-1.5394977327220083,-1.0502849795503124,-1.1934003541312115,0.688646677004216,-1.112495335635282,-0.8352114868782231
10/26/2023,-0.002966846803713711,1,-0.931427113719847,-0.931427113719847,-0.931427113719847,-0.9314271137198469,1.0724356406375595,1.2040585671711588,-0.17470758794696492,-1.1979798506210828,0.6859863319304861,-1.3197169049040127,0.5379158175397081,0.8288008675520839,0.9171491903383654,-1.1968325307530006,0.6866502914282585,-1.3904368528152944,0.25760326718542514,-0.6938418058555593,1.4041996630779796,-1.195686844635043,0.6873150009108165,-1.404506173631856,-0.03161640838638235,-1.540157178419047,-1.0491864357400404,-1.194542787382738,0.687980462170157,-1.112959109818627,-0.8352114868782231,0.14967384131646744,-1.0502849795503122,-1.1934003541312115,0.688646677004216,-0.9174625343401003,-1.0450841956299928
10/25/2023,-0.01087873193427165,0,-0.931427113719847,-0.931427113719847,-0.931427113719847,1.073621312145717,-0.932456887954137,0.8282774515219422,0.9161341284399708,-1.1979798506210828,0.6859863319304861,-1.390695681720515,0.25769068825701197,-0.6929833560687697,1.4025847318243092,-1.1968325307530006,0.6866502914282585,-1.404777917576549,-0.031522249147768994,-1.5381434871505806,-1.0480312517404111,-1.195686844635043,0.6873150009108165,-1.1135486040948301,-0.8350140043770101,0.14922843478828587,-1.0491864357400402,-1.194542787382738,0.687980462170157,-0.9179257348920343,-1.0450841956299928,1.2028550913191216,-0.17524011768018374,-1.1934003541312115,0.688646677004216,-0.6851207647902869,-1.2105019672169388
10/24/2023,0.0008222458252627512,0,-0.931427113719847,-0.931427113719847,1.0736213121457172,-0.9314271137198469,1.0724356406375595,-0.6932292234952064,1.4016043634978308,-1.1979798506210828,0.6859863319304861,-1.405038309814268,-0.031403493275287644,-1.537509886249429,-1.0483391908044724,-1.1968325307530006,0.6866502914282585,-1.1137905202863416,-0.8348374916822622,0.1504598754394623,-1.048031251740411,-1.195686844635043,0.6873150009108165,-0.9184909827030765,-1.044860913280235,1.2025431360299208,-0.173933559887419,-1.194542787382738,0.687980462170157,-0.6855832819774937,-1.2105019672169388,0.826979055051622,0.9159229774096348,-1.1934003541312115,0.688646677004216,-0.4249821263302103,-1.3246925786345287
10/23/2023,0.005338168903340734,0,-0.931427113719847,1.0736213121457172,-0.931427113719847,1.073621312145717,1.0724356406375595,-1.53760172582119,-1.049494724107768,-1.1979798506210828,0.6859863319304861,-1.1140191917235143,-0.8346316742335506,0.15154317411188994,-1.0483391908044724,-1.1968325307530006,0.6866502914282585,-0.9187129024030158,-1.044662889918423,1.203286851398719,-0.1728401711241947,-1.195686844635043,0.6873150009108165,-0.68611964507487,-1.210258349905675,0.8266194715666638,0.9174889243958563,-1.194542787382738,0.687980462170157,-0.42544387839640563,-1.3246925786345287,-0.6949119457027707,1.4015362394457331,-1.1934003541312115,0.688646677004216,-0.14769672538341666,-1.3829810528344997
10/20/2023,0.0001520311876328114,0,1.0736213121457172,-0.931427113719847,1.0736213121457172,1.073621312145717,1.0724356406375595,0.1511432788307776,-1.0494947241077677,-1.1979798506210828,0.6859863319304861,-0.9189203082518312,-1.0444343320448615,1.2046505320454561,-0.17361457030009494,-1.1968325307530006,0.6866502914282585,-0.686317743037103,-1.2100433722355481,0.8275372540734095,0.9185052557596765,-1.195686844635043,0.6873150009108165,-0.42594790107518277,-1.3244349237645114,-0.6954643718153808,1.4032176254831268,-1.194542787382738,0.687980462170157,-0.1481576618964604,-1.3829810528344997,-1.5394977327220083,-1.0502849795503124,-1.1934003541312115,0.688646677004216,0.6728073805625496,-1.2105019672169386
10/19/2023,-0.016537200388298826,1,-0.931427113719847,1.0736213121457172,1.0736213121457172,1.073621312145717,1.0724356406375595,1.2040585671711588,-0.17470758794696492,-1.1979798506210828,0.6859863319304861,-0.6864998152784602,-1.209796890781422,0.8288008675520839,0.9171491903383654,-1.1968325307530006,0.6866502914282585,-0.4261193273183154,-1.3242082422561932,-0.6938418058555593,1.4041996630779796,-1.195686844635043,0.6873150009108165,-0.14862721247224203,-1.3827162325077862,-1.540157178419047,-1.0491864357400404,-1.194542787382738,0.687980462170157,0.6723488573201187,-1.2105019672169386,0.14967384131646744,-1.0502849795503122,-1.1934003541312115,0.688646677004216,0.905149150112363,-1.0450841956299928
10/18/2023,-0.0032966034657989575,0,1.0736213121457172,1.0736213121457172,1.0736213121457172,1.073621312145717,1.0724356406375595,0.8282774515219422,0.9161341284399708,-1.1979798506210828,0.6859863319304861,-0.4262730350939795,-1.3239493878592823,-0.6929833560687697,1.4025847318243092,-1.1968325307530006,0.6866502914282585,-0.14877020895819418,-1.3824835767879107,-1.5381434871505806,-1.0480312517404111,-1.195686844635043,0.6873150009108165,0.6719813117613764,-1.2102583499056747,0.14922843478828587,-1.0491864357400402,-1.194542787382738,0.687980462170157,0.9046913102346594,-1.0450841956299928,1.2028550913191216,-0.17524011768018374,-1.1934003541312115,0.688646677004216,1.1001819514075448,-0.8352114868782226
10/17/2023,-0.010332715683629591,1,1.0736213121457172,1.0736213121457172,1.0736213121457172,1.073621312145717,-0.932456887954137,-0.6932292234952064,1.4016043634978308,-1.1979798506210828,0.6859863319304861,-0.1488936826544886,-1.3822184066357257,-1.537509886249429,-1.0483391908044724,-1.1968325307530006,0.6866502914282585,0.6719224406293663,-1.210043372235548,0.1504598754394623,-1.048031251740411,-1.195686844635043,0.6873150009108165,0.9043526493895829,-1.0448609132802347,1.2025431360299208,-0.173933559887419,-1.194542787382738,0.687980462170157,1.099724685161252,-0.8352114868782226,0.826979055051622,0.9159229774096348,-1.1934003541312115,0.688646677004216,1.249921118647688,-0.5894760543169241
10/16/2023,0.0008986647890044868,1,1.0736213121457172,1.0736213121457172,1.0736213121457172,-0.9314271137198469,-0.932456887954137,-1.53760172582119,-1.049494724107768,-1.1979798506210828,0.6859863319304861,0.6718884313844193,-1.2097968907814218,0.15154317411188994,-1.0483391908044724,-1.1968325307530006,0.6866502914282585,0.9043175999952794,-1.044662889918423,1.203286851398719,-0.1728401711241947,-1.195686844635043,0.6873150009108165,1.0994102707813367,-0.8350140043770097,0.8266194715666638,0.9174889243958563,-1.194542787382738,0.687980462170157,1.2494642928149524,-0.5894760543169241,-0.6949119457027707,1.4015362394457331,-1.1934003541312115,0.688646677004216,1.3482363127323775,-0.31793833542784167
10/13/2023,0.00337424086728843,1,1.0736213121457172,1.0736213121457172,-0.931427113719847,-0.9314271137198469,-0.932456887954137,0.1511432788307776,-1.0494947241077677,-1.1979798506210828,0.6859863319304861,0.9043089243577904,-1.0444343320448612,1.2046505320454561,-0.17361457030009494,-1.1968325307530006,0.6866502914282585,1.099395217878605,-0.8348374916822617,0.8275372540734095,0.9185052557596765,-1.195686844635043,0.6873150009108165,1.2491684939985608,-0.5893087803024645,-0.6954643718153808,1.4032176254831268,-1.194542787382738,0.687980462170157,1.3477797760647623,-0.31793833542784167,-1.5394977327220083,-1.0502849795503124,-1.1934003541312115,0.688646677004216,1.3058099924692361,0.5377942843259358
10/12/2023,-0.015574103754999112,1,1.0736213121457172,-0.931427113719847,-0.931427113719847,-0.9314271137198469,1.0724356406375595,1.2040585671711588,-0.17470758794696492,-1.1979798506210828,0.6859863319304861,1.0994078078294736,-0.8346316742335501,0.8288008675520839,0.9171491903383654,-1.1968325307530006,0.6866502914282585,1.2491687936825522,-0.5891574539842925,-0.6938418058555593,1.4041996630779796,-1.195686844635043,0.6873150009108165,1.3474961997868995,-0.3178044417993469,-1.540157178419047,-1.0491864357400404,-1.194542787382738,0.687980462170157,1.3053533310171244,0.5377942843259358,0.14967384131646744,-1.0502849795503122,-1.1934003541312115,0.688646677004216,1.181143186742872,0.7977646841000473
10/11/2023,-0.0022651753053854118,1,-0.931427113719847,-0.931427113719847,-0.931427113719847,1.073621312145717,1.0724356406375595,0.8282774515219422,0.9161341284399708,-1.1979798506210828,0.6859863319304861,1.2491977105869914,-0.5889782628090509,-0.6929833560687697,1.4025847318243092,-1.1968325307530006,0.6866502914282585,1.3475065796160604,-0.31768094643404665,-1.5381434871505806,-1.0480312517404111,-1.195686844635043,0.6873150009108165,1.305064480301888,0.5378229819424479,0.14922843478828587,-1.0491864357400402,-1.194542787382738,0.687980462170157,1.1806861586201534,0.7977646841000473,1.2028550913191216,-0.17524011768018374,-1.1934003541312115,0.688646677004216,1.007868184474301,1.026743571377285
10/10/2023,0.002363072937605189,0,-0.931427113719847,-0.931427113719847,1.0736213121457172,1.073621312145717,1.0724356406375595,-0.6932292234952064,1.4016043634978308,-1.1979798506210828,0.6859863319304861,1.347546216411886,-0.31753117729813074,-1.537509886249429,-1.0483391908044724,-1.1968325307530006,0.6866502914282585,1.3050705102086262,0.5378587699560453,0.1504598754394623,-1.048031251740411,-1.195686844635043,0.6873150009108165,1.1803818093357445,0.7977614233119613,1.2025431360299208,-0.173933559887419,-1.194542787382738,0.687980462170157,1.007410646714314,1.026743571377285,0.826979055051622,0.9159229774096348,-1.1934003541312115,0.688646677004216,0.793078884615346,1.2153565236086414
10/09/2023,0.019339014437236998,0,-0.931427113719847,1.0736213121457172,1.0736213121457172,1.073621312145717,-0.932456887954137,-1.53760172582119,-1.049494724107768,-1.1979798506210828,0.6859863319304861,1.3051055210099716,0.5379158175397081,0.15154317411188994,-1.0483391908044724,-1.1968325307530006,0.6866502914282585,1.180375057296505,0.7977705659520402,1.203286851398719,-0.1728401711241947,-1.195686844635043,0.6873150009108165,1.0070847558929028,1.0267121620002428,0.8266194715666638,0.9174889243958563,-1.194542787382738,0.687980462170157,0.7926207151160399,1.2153565236086414,-0.6949119457027707,1.4015362394457331,-1.1934003541312115,0.688646677004216,0.5455687863389042,1.3558817043686848
10/06/2023,-0.006697462405465664,0,1.0736213121457172,1.0736213121457172,1.0736213121457172,-0.9314271137198469,-0.932456887954137,0.1511432788307776,-1.0494947241077677,-1.1979798506210828,0.6859863319304861,1.1803964749332403,0.7977994448549135,1.2046505320454561,-0.17361457030009494,-1.1968325307530006,0.6866502914282585,1.00706023816451,1.0266978357069945,0.8275372540734095,0.9185052557596765,-1.195686844635043,0.6873150009108165,0.7922681217028523,1.2153019278648243,-0.6954643718153808,1.4032176254831268,-1.194542787382738,0.687980462170157,0.5451098888617094,1.3558817043686848,-1.5394977327220083,-1.0502849795503124,-1.3832924929772874,-0.01740368279500317,-0.5578821705666418,1.3558817043686848
10/05/2023,0.010531453948228289,1,1.0736213121457172,1.0736213121457172,-0.931427113719847,-0.9314271137198469,1.0724356406375595,1.2040585671711588,-0.17470758794696492,-1.1979798506210828,0.6859863319304861,1.0070627625953517,1.0267019039653142,0.8288008675520839,0.9171491903383654,-1.1968325307530006,0.6866502914282585,0.792221581871532,1.2152682698993278,-0.6938418058555593,1.4041996630779796,-1.195686844635043,0.6873150009108165,0.544726525009216,1.3558098337328537,-1.540157178419047,-1.0491864357400404,-1.3845092914790065,-0.017784647783763187,-0.5583443135190849,1.3558817043686848,0.14967384131646744,-1.0502849795503122,-1.3832924929772874,-0.01740368279500317,-0.8053922688430838,1.2153565236086414
10/04/2023,-0.0019688347216065094,1,1.0736213121457172,-0.931427113719847,-0.931427113719847,1.073621312145717,-0.932456887954137,0.8282774515219422,0.9161341284399708,-1.1979798506210828,0.6859863319304861,0.7922006865452659,1.2152519013000334,-0.6929833560687697,1.4025847318243092,-1.1968325307530006,0.6866502914282585,0.5446546082486752,1.3557617727971216,-1.5381434871505806,-1.0480312517404111,-1.3857278880931903,-0.018165310766198005,-0.5588648583227102,1.3558098337328537,0.14922843478828587,-1.0491864357400402,-1.3845092914790065,-0.017784647783763187,-0.8058551397734153,1.2153565236086414,1.2028550913191216,-0.17524011768018374,-1.3832924929772874,-0.01740368279500317,-1.0201815687020388,1.0267435713772848
10/03/2023,0.0009746521657832802,1,-0.931427113719847,-0.931427113719847,1.0736213121457172,-0.9314271137198469,-0.932456887954137,-0.6932292234952064,1.4016043634978308,-1.1979798506210828,0.6859863319304861,0.544606725421695,1.3557301778145034,-1.537509886249429,-1.0483391908044724,-1.3869482881626365,-0.018545672458614895,-0.5590499106564123,1.3557617727971216,0.1504598754394623,-1.048031251740411,-1.3857278880931903,-0.018165310766198005,-0.8064064550163462,1.2153019278648243,1.2025431360299208,-0.173933559887419,-1.3845092914790065,-0.017784647783763187,-1.0206450713716895,1.0267435713772848,0.826979055051622,0.9159229774096348,-1.3832924929772874,-0.01740368279500317,-1.19345657097061,0.7977646841000472
10/02/2023,-0.010681741868390195,0,-0.931427113719847,1.0736213121457172,-0.931427113719847,-0.9314271137198469,-0.932456887954137,-1.53760172582119,-1.049494724107768,-1.3881704970517765,-0.018925733575041036,-0.5592181093157362,1.3557301778145034,0.15154317411188994,-1.0483391908044724,-1.3869482881626365,-0.018545672458614895,-0.8066168842792689,1.2152682698993278,1.203286851398719,-0.1728401711241947,-1.3857278880931903,-0.018165310766198005,-1.021223089206397,1.0267121620002426,0.8266194715666638,0.9174889243958563,-1.3845092914790065,-0.017784647783763187,-1.1939205832775286,0.7977646841000472,-0.6949119457027707,1.4015362394457331,-1.3832924929772874,-0.01740368279500317,-1.3181233766969738,0.5377942843259358
09/29/2023,-0.00909916543734317,0,1.0736213121457172,-0.931427113719847,-0.931427113719847,-0.9314271137198469,-0.932456887954137,0.1511432788307776,-1.0494947241077677,-1.3881704970517765,-0.018925733575041036,-0.8068120704393071,1.2152519013000334,1.2046505320454561,-0.17361457030009494,-1.3869482881626365,-0.018545672458614895,-1.0214555405722472,1.0266978357069942,0.8275372540734095,0.9185052557596765,-1.3857278880931903,-0.018165310766198005,-1.1945201426492384,0.7977614233119612,-0.6954643718153808,1.4032176254831268,-1.3845092914790065,-0.017784647783763187,-1.3185877556744994,0.5377942843259358,-1.5394977327220083,-1.0502849795503124,-1.3832924929772874,-0.01740368279500317,-1.3605496969601147,-0.31793833542784294
09/28/2023,0.004108103183982149,1,-0.931427113719847,-0.931427113719847,-0.931427113719847,-0.9314271137198469,1.0724356406375595,1.2040585671711588,-0.17470758794696492,-1.3881704970517765,-0.018925733575041036,-1.021674146489393,1.026701903965314,0.8288008675520839,0.9171491903383654,-1.3869482881626365,-0.018545672458614895,-1.1947703597042418,0.79777056595204,-0.6938418058555593,1.4041996630779796,-1.3857278880931903,-0.018165310766198005,-1.319202813615382,0.5378229819424479,-1.540157178419047,-1.0491864357400404,-1.3845092914790065,-0.017784647783763187,-1.361014200722137,-0.31793833542784294,0.14967384131646744,-1.0502849795503122,-1.3832924929772874,-0.01740368279500317,-1.2622345028754258,-0.5894760543169237
09/27/2023,0.006944802059838938,0,-0.931427113719847,-0.931427113719847,-0.931427113719847,1.073621312145717,1.0724356406375595,0.8282774515219422,0.9161341284399708,-1.3881704970517765,-0.018925733575041036,-1.1950078588272814,0.7977994448549134,-0.6929833560687697,1.4025847318243092,-1.3869482881626365,-0.018545672458614895,-1.319465812616363,0.5378587699560453,-1.5381434871505806,-1.0480312517404111,-1.3857278880931903,-0.018165310766198005,-1.361634533100393,-0.3178044417993482,0.14922843478828587,-1.0491864357400402,-1.3845092914790065,-0.017784647783763187,-1.2626987174723276,-0.5894760543169237,1.2028550913191216,-0.17524011768018374,-1.3832924929772874,-0.01740368279500317,-1.112495335635282,-0.8352114868782231
09/26/2023,-0.002521551334538022,0,-0.931427113719847,-0.931427113719847,1.0736213121457172,1.073621312145717,1.0724356406375595,-0.6932292234952064,1.4016043634978308,-1.3881704970517765,-0.018925733575041036,-1.3197169049040127,0.5379158175397081,-1.537509886249429,-1.0483391908044724,-1.3869482881626365,-0.018545672458614895,-1.361901882023797,-0.31768094643404793,0.1504598754394623,-1.048031251740411,-1.3857278880931903,-0.018165310766198005,-1.2633068273120547,-0.5893087803024641,1.2025431360299208,-0.173933559887419,-1.3845092914790065,-0.017784647783763187,-1.112959109818627,-0.8352114868782231,0.826979055051622,0.9159229774096348,-1.3832924929772874,-0.01740368279500317,-0.9174625343401003,-1.0450841956299928
09/25/2023,-0.00975959237309879,0,-0.931427113719847,1.0736213121457172,1.0736213121457172,1.073621312145717,1.0724356406375595,-1.53760172582119,-1.049494724107768,-1.3881704970517765,-0.018925733575041036,-1.3621576003059268,-0.317531177298132,0.15154317411188994,-1.0483391908044724,-1.3869482881626365,-0.018545672458614895,-1.263564096090289,-0.5891574539842922,1.203286851398719,-0.1728401711241947,-1.3857278880931903,-0.018165310766198005,-1.1135486040948301,-0.8350140043770101,0.8266194715666638,0.9174889243958563,-1.3845092914790065,-0.017784647783763187,-0.9179257348920343,-1.0450841956299928,-0.6949119457027707,1.4015362394457331,-1.3832924929772874,-0.01740368279500317,-0.6851207647902869,-1.2105019672169388
